Idx,A1S,A1E,A2S,A2E,A3S,A3E,A4S,A4E
1,20,52,20145164,20191322,388520508,745532148,395248153,415944587
2,15,63,20149332,20174040,736190880,755909716,385609804,453482116
3,20,116,20188740,20206636,602691503,765156988,395347220,457377086
4,40,54,20086834,20161396,628794131,752388689,404613715,479907003
5,7,160,20158184,20200520,761065323,783181242,404341095,460974633
6,57,87,20076674,20150605,110271429,798559368,404026411,446643175
7,44,149,20114694,20143614,484490921,747211526,408547697,444620745
8,45,93,20114237,20152981,688561305,820162671,394793852,441565259
9,12,132,20143622,20153744,569228019,794951503,389249354,493256266
10,15,71,20135911,20147188,615006348,801818243,407342595,434758911
11,28,154,20150582,20183868,228199806,804455784,390671328,455506728
12,14,142,20157543,20184323,726441489,813116337,401241976,449986146
13,23,95,20174282,20203738,629708339,793769715,400652968,493826460
14,7,71,20209435,20210431,715291593,739190285,404871277,428336037
15,23,135,20063904,20174304,255569061,718941861,395368860,483226101
16,12,76,20081143,20133127,587037758,748073503,434116826,492268976
17,2,38,20184142,20198970,727814829,759905895,440686048,443588262
18,5,133,20192204,20209214,118694401,763175995,445857606,464363058
19,19,91,20089511,20156380,675610759,779074054,423835142,427579901
20,12,76,20191373,20206163,363060262,764026342,395684355,411141249
21,11,51,20108739,20190627,617203111,715114984,421100193,479322783
22,2,2,20111427,20126379,795781823,817233594,413692057,443455448
23,9,137,20113084,20186599,743251125,825631653,415970052,490454286
24,13,133,20120809,20152414,695745549,765265299,417643550,437915245
25,34,55,20102876,20156986,602038334,799873046,386239910,419987036
26,49,151,20119033,20160460,178582543,769164793,399987297,424673052
27,24,176,20073655,20108015,346906004,737209236,423582752,427340130
28,4,13,20065930,20080448,552383987,778304835,386184238,493103014
29,4,58,20131430,20203142,220340724,804062828,463641356,496975868
30,17,169,20142772,20163268,562383027,821164946,385349930,464716210
31,9,161,20084178,20090524,545090305,776846097,428711953,488227559
32,36,169,20085702,20186022,727851415,749238143,412048121,485727991
33,6,22,20103712,20168140,203138642,740038099,444351233,476978681
